Archive,Latitude,Longitude
blackbankmarket,51.47626666666667,-2.578947222222222
blackbankmarket,51.589980555555556,-0.004272222222222222
blackbankmarket,51.590050000000005,-0.004147222222222222
blackbankmarket,51.59007777777778,-0.004280555555555556
blackbankmarket,51.590091666666666,-0.004175
blackbankmarket,51.59010277777778,-0.004269444444444445
blackbankmarket,51.59010833333333,-0.004122222222222222
blackbankmarket,51.59011944444445,-0.0043055555555555555
blackbankmarket,51.59015,-0.004158333333333333
blackbankmarket,51.590161111111115,-0.004141666666666667
blackbankmarket,51.59016666666667,-0.004166666666666667
blackbankmarket,51.59016666666667,-0.004
blackbankmarket,51.59017222222222,-0.004122222222222222
blackbankmarket,51.590180555555555,-0.0041916666666666665
blackbankmarket,51.590180555555555,-0.004161111111111111
blackbankmarket,51.590183333333336,-0.0041333333333333335
blackbankmarket,51.590183333333336,-0.004125
blackbankmarket,51.590186111111116,-0.004172222222222222
blackbankmarket,51.59019166666667,-0.004202777777777778
blackbankmarket,51.59019444444445,-0.004266666666666667
blackbankmarket,51.59021111111112,-0.004208333333333333
blackbankmarket,51.59021388888889,-0.004261111111111111
blackbankmarket,51.590225000000004,-0.004288888888888889
blackbankmarket,51.59024166666667,-0.004102777777777777
blackbankmarket,51.59025277777778,-0.004163888888888889
blackbankmarket,51.59026666666667,-0.004152777777777778
blackbankmarket,51.59030833333333,-0.004125
blackbankmarket,51.59035555555556,-0.004175
blackbankmarket,51.59044166666667,-0.004036111111111111
blackbankmarket,52.023608333333335,5.654752777777778
blackbankmarket,53.37164686111111,-2.9457499722222225
blackbankmarket,53.37164686111111,-2.945745444444445
blackbankmarket,53.37168883333334,-2.9456906388888893
blackbankmarket,53.37168883333334,-2.9456217222222225
blackbankmarket,53.37171552777778,-2.945743027777778
blackbankmarket,53.37173461111111,-2.9456474722222223
blackbankmarket,53.37175366666667,-2.945766194444445
blackbankmarket,53.3717575,-2.9457504722222225
blackbankmarket,53.37179944444444,-2.9455762222222224
blackbankmarket,53.62781666666667,-2.2169055555555555
blackbankmarket,53.792227777777775,-1.5486444444444443
blackbankmarket,54.14036177777778,12.055962555555556
blackbankmarket,59.451397222222226,24.582875
blackbankmarket,59.45144722222223,24.58284722222222
blackbankmarket,59.45161111111111,24.582669444444445
blackbankmarket,59.45935555555556,24.569583333333334
blackbankmarket,720.0,720.0
evolution,-38.06933333333334,145.49095275
evolution,-38.06932775000001,145.49089166666664
evolution,-38.06930833333334,145.49098333333333
evolution,-37.79931944444444,144.89616388888888
evolution,18.494444444444447,-69.85305555555556
evolution,28.01246527777778,-82.45315972222222
evolution,28.012569444444445,-82.45322916666667
evolution,28.01263888888889,-82.45336805555556
evolution,28.01263888888889,-82.45329861111111
evolution,28.01263888888889,-82.4532638888889
evolution,28.012708333333332,-82.45329861111111
evolution,28.012743055555557,-82.45319444444445
evolution,28.012743055555557,-82.45319441666668
evolution,33.07666666666667,-117.29444444444444
evolution,33.23795277777778,-111.58858611111111
evolution,33.23825,-111.58936944444444
evolution,33.242272222222226,-111.52790833333333
evolution,33.248352777777775,-111.51383333333334
evolution,33.40963055555555,-84.46230277777778
evolution,38.91805,-104.75165555555556
evolution,38.91806111111111,-104.75167222222223
evolution,41.027816666666666,-80.78276111111111
evolution,41.027991666666665,-80.78268333333334
evolution,42.73513888888889,-84.4682
evolution,43.18020555555555,-77.74263055555555
evolution,46.872,-113.92200000000001
evolution,47.23766666666667,6.022333333333333
evolution,50.70497166666667,-3.0705247222222223
evolution,50.70842972222223,-3.07121
evolution,50.70842972222223,-3.07119
evolution,51.387875,1.4016722222222222
evolution,51.44265833333333,0.003530555555555556
evolution,51.44269444444444,0.0035277777777777777
evolution,52.23153333333334,-8.673323333333332
evolution,53.18776666666666,-2.8889722222222223
evolution,53.792227777777775,-1.5486444444444443
evolution,53.96483333333334,-1.0916666666666666
evolution,53.967666666666666,-1.0773333333333333
evolution,54.54020555555555,-5.487522222222222
evolution,54.540216666666666,-5.487447222222222
evolution,54.54025,-5.4875694444444445
evolution,55.55181944444444,-4.653386111111112
freebay,43.2485,-79.82816666666666
freemarket,42.21760555555556,-85.63706111111112
grams,49.106322222222225,-122.66294722222223
grams,49.10633055555556,-122.66291944444446
grams,49.10633055555556,-122.66291111111111
ironclad,42.378708333333336,-71.14151111111111
onionshop,32.771,-97.45834444444445
silkroad2,-33.90466388888889,151.20813055555556
silkroad2,23.141333333333332,113.36083333333333
silkroad2,31.965722222222222,-83.77892222222222
silkroad2,32.03296666666667,118.73320833333334
silkroad2,32.73972222222222,-97.466325
silkroad2,32.77093611111111,-97.45824444444445
silkroad2,32.770966666666666,-97.45838888888889
silkroad2,32.80594833333333,-116.9826
silkroad2,32.80607305555555,-116.98275194444444
silkroad2,32.80607416666666,-116.98276527777777
silkroad2,32.8063,-116.98258888888888
silkroad2,36.09513611111112,-115.23505277777778
silkroad2,36.16243055555555,-115.27819722222222
silkroad2,38.669,-77.33983333333333
silkroad2,38.66911388888889,-77.34001111111111
silkroad2,38.987833333333334,-77.00166666666667
silkroad2,40.17481111111111,44.45650555555556
silkroad2,40.174836111111105,44.45654997222223
silkroad2,40.174841638888886,44.45656941666667
silkroad2,40.17484997222222,44.456766638888894
silkroad2,40.17484997222222,44.456775
silkroad2,40.17484997222222,44.45679722222223
silkroad2,40.17485555555555,44.45678055555556
silkroad2,40.17485555555555,44.45684444444445
silkroad2,40.17485830555555,44.456763888888894
silkroad2,40.1749,44.457344444444445
silkroad2,46.559375749999994,0.31799438888888887
silkroad2,51.58,0.04616666666666667
silkroad2,51.79983333333333,5.8105
silkroad2,52.51961,13.28699
silkroad2,52.672219444444444,4.852024999999999
silkroad2,52.67225,4.852077777777778
silkroad2,52.67233611111111,4.8515138888888885
silkroad2,69.64718888888889,18.950038888888887
silkroad2,69.64732222222223,18.95089722222222
silkstreet,50.77625472222222,6.113521111111111
silkstreet,60.186077777777776,24.95066111111111
silkstreet,60.186119444444444,24.95068611111111
silkstreet,60.18615,24.95017222222222
